Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,SNS,SPS,JS+SPS,NDSS,SRCE,SSP,ZZS,NDBGD+ZZS,Dveri,SSZ,SDS,DS,NS,PSG,JS,NADA,SRS,DJB,POKS,VMSZ,ZLF,EU,NPS,PEP,NO,PSG+SSP,DJB+NS,SPN,Other
OFID,,2023-12-03,2023-12-10,National,1200,Provided,Not Available,0.1%,38.7%,Not Available,8.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.3%,Not Available,Not Available,5.3%,1.7%,Not Available,Not Available,1.6%,Not Available,Not Available,Not Available,Not Available,6.1%,Not Available,Not Available,27.1%,9.3%
НСПМ,,2023-11-25,2023-12-04,National,1000,Provided,Not Available,0.1%,39.8%,Not Available,8.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.8%,Not Available,Not Available,5.9%,1.5%,Not Available,Not Available,1.5%,Not Available,Not Available,Not Available,Not Available,6.5%,Not Available,Not Available,25.6%,7.5%
НСПМ,,2023-11-05,2023-11-12,National,1000,Provided,Not Available,0.1%,39.2%,Not Available,8.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.2%,Not Available,Not Available,4.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.1%,Not Available,Not Available,25.8%,14.2%
НСПМ,,2023-10-08,2023-10-18,National,1000,Provided,Not Available,0.1%,38.5%,Not Available,9.6%,Not Available,3.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.1%,Not Available,Not Available,Not Available,4.2%,Not Available,Not Available,Not Available,Not Available,2.7%,3.6%,3.1%,Not Available,5.6%,6.2%,3.3%,Not Available,16.3%
Faktor Plus,Blic,2023-10-05,2023-10-11,National,1200,Provided,Not Available,0.1%,44.5%,Not Available,10.8%,Not Available,2.0%,8.1%,1.2%,Not Available,Not Available,Not Available,1.0%,1.5%,1.7%,1.1%,Not Available,4.0%,1.5%,Not Available,Not Available,Not Available,2.4%,2.3%,5.9%,1.0%,11.0%,Not Available,Not Available,Not Available,Not Available
Stata.rs,,2023-10-07,2023-10-10,National,1546,Provided,97.2%,0.1%,37.7%,Not Available,7.2%,3.2%,4.4%,8.8%,Not Available,Not Available,4.0%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%,3.6%,7.9%,Not Available,Not Available,Not Available,Not Available,Not Available,15.7%
Stata.rs,,2023-09-08,2023-09-13,National,1580,Provided,93.6%,0.1%,38.8%,Not Available,7.8%,3.2%,4.7%,10.5%,0.6%,Not Available,2.8%,3.6%,1.6%,1.3%,0.5%,2.0%,Not Available,Not Available,1.3%,Not Available,Not Available,Not Available,4.3%,3.3%,5.9%,2.7%,Not Available,Not Available,Not Available,Not Available,5.2%
НСПМ,,2023-08-22,2023-08-31,National,1000,Provided,Not Available,0.1%,37.3%,Not Available,9.5%,3.6%,3.2%,4.2%,1.3%,Not Available,3.1%,3.0%,1.4%,2.4%,2.8%,Not Available,Not Available,Not Available,1.2%,Not Available,Not Available,Not Available,2.3%,2.6%,2.8%,Not Available,Not Available,Not Available,Not Available,Not Available,19.3%
Stata.rs,,2023-07-21,2023-07-24,National,1558,Provided,Not Available,0.1%,37.8%,Not Available,8.0%,3.6%,4.7%,9.6%,6.0%,Not Available,2.6%,3.1%,Not Available,Not Available,2.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%,Not Available,Not Available,1.9%,Not Available,Not Available,Not Available,Not Available,16.9%
НСПМ,,2023-06-01,2023-06-30,National,1100,Provided,Not Available,0.1%,37.2%,Not Available,9.4%,4.2%,3.5%,4.0%,4.7%,Not Available,3.9%,3.6%,1.6%,2.1%,3.4%,Not Available,Not Available,Not Available,1.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,18.6%
