Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,PAS,BCS,ȘOR,PN,PPDA,PDA,AUR,PSDE,PUN,PDCM,MAN,PR+ȘOR,PR,ȘOR,Other
"IDIS, ISPRI and CBS Research",,2022-09-29,2022-10-11,National,1066,Provided,Not Available,0.1%,38.7%,36.9%,12.8%,2.3%,2.8%,Not Available,Not Available,1.4%,Not Available,1.0%,1.0%,Not Available,Not Available,Not Available,3.2%
iData,,2022-10-04,2022-10-10,National,1020,Provided,Not Available,0.1%,31.5%,28.9%,27.2%,1.1%,5.1%,Not Available,Not Available,Not Available,Not Available,1.1%,2.1%,Not Available,Not Available,Not Available,3.2%
Intellect Group,,2022-04-16,2022-09-25,National,1088,Provided,Not Available,0.1%,33.4%,43.9%,16.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.4%
iData,,2022-09-03,2022-09-12,National,1012,Provided,Not Available,0.1%,29.7%,31.9%,25.6%,1.2%,4.4%,Not Available,Not Available,Not Available,Not Available,1.8%,3.5%,Not Available,Not Available,Not Available,1.8%
IMAS,,2022-07-06,2022-07-18,National,1007,Provided,Not Available,0.1%,30.7%,42.5%,15.5%,3.4%,1.6%,2.0%,0.5%,1.4%,0.4%,1.1%,Not Available,Not Available,Not Available,Not Available,0.6%
iData,,2022-06-15,2022-06-23,National,1095,Provided,Not Available,0.1%,33.1%,38.5%,18.7%,2.6%,2.9%,0.9%,Not Available,Not Available,Not Available,2.0%,Not Available,Not Available,Not Available,Not Available,1.2%
iData,,2022-05-13,2022-05-28,National,1012,Provided,Not Available,0.1%,35.9%,36.9%,17.9%,1.1%,4.9%,Not Available,Not Available,0.4%,Not Available,2.3%,Not Available,Not Available,Not Available,Not Available,0.6%
iData,,2022-04-07,2022-04-18,National,1053,Provided,Not Available,0.1%,38.5%,37.7%,18.2%,1.7%,2.5%,0.1%,0.1%,0.3%,0.2%,0.3%,Not Available,Not Available,Not Available,Not Available,0.4%
IMAS,,2022-04-04,2022-04-18,National,1100,Provided,Not Available,0.1%,38.7%,36.5%,14.7%,4.4%,0.9%,2.3%,0.7%,0.4%,Not Available,0.8%,Not Available,Not Available,Not Available,Not Available,0.6%
Intellect Group,,2022-04-07,2022-04-10,National,1089,Provided,Not Available,0.1%,34.4%,44.9%,12.5%,2.0%,1.0%,Not Available,Not Available,1.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4.3%
IRI,,2022-02-09,2022-03-30,National,1306,Provided,Not Available,0.1%,46.7%,35.6%,8.9%,Not Available,0%,Not Available,Not Available,0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.7%
iData,,2022-03-28,2022-03-28,National,1084,Provided,Not Available,0.1%,40.1%,33.8%,18.9%,1.3%,1.3%,1.0%,Not Available,0.7%,0.3%,0.7%,Not Available,Not Available,Not Available,Not Available,1.9%
iData,,2022-02-15,2022-02-24,National,1071,Provided,Not Available,0.1%,32.6%,38.3%,18.9%,1.5%,4.7%,2.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
IMAS,,2022-01-24,2022-02-14,National,1123,Provided,Not Available,0.1%,35.2%,36.1%,15.7%,5.8%,1.2%,1.8%,0.5%,1.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
CBS Research,IDIS Viitorul,2022-01-25,2022-02-05,National,1134,Provided,Not Available,0.1%,36.0%,40.0%,12.9%,3.2%,2.3%,Not Available,Not Available,1.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2022-01-12,2022-01-23,National,999,Provided,Not Available,0.1%,39.2%,30.3%,16.8%,1.5%,5.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2021-12-12,2021-12-19,National,1021,Provided,Not Available,0.1%,43.8%,28.5%,16.5%,3.8%,5.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
CBS Research,IDIS Viitorul,2021-12-04,2021-12-15,National,1055,Provided,Not Available,0.1%,37.7%,37.8%,12.6%,3.7%,3.8%,Not Available,Not Available,0.6%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2021-11-15,2021-11-25,National,1047,Provided,Not Available,0.1%,45.5%,31.5%,9.8%,4.1%,4.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
IMAS,,2021-10-23,2021-11-15,National,710,Provided,Not Available,0.1%,38.6%,36.9%,10.8%,6.1%,1.7%,2.2%,0.7%,1.6%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2021-10-08,2021-10-13,National,1834,Provided,Not Available,0.1%,51.5%,27.5%,6.7%,5.7%,4.2%,0.7%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2021-09-12,2021-09-24,National,1086,Provided,Not Available,0.1%,50.1%,29.1%,10.2%,3.0%,4.1%,Not Available,1.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
ASDM,,2021-06-21,2021-07-02,National,1181,Provided,Not Available,0.1%,37.4%,37.1%,6.8%,5.5%,5.4%,2.2%,1.9%,1.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Watchdog & IPP,,2021-06-20,2021-06-30,National,1201,Provided,Not Available,0.1%,50.9%,30.5%,4.7%,5.2%,1.2%,2.5%,1.7%,1.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Watchdog & IPP,,2021-06-12,2021-06-29,National,1104,Provided,Not Available,0.1%,49.8%,28.0%,4.7%,6.3%,1.8%,2.4%,1.7%,1.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
BOP,,2021-06-12,2021-06-27,National,1161,Provided,Not Available,0.1%,43.5%,32.5%,7.8%,5.9%,3.5%,1.7%,1.7%,1.7%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
ASDM,,2021-06-10,2021-06-20,National,1167,Provided,Not Available,0.1%,38.5%,36.7%,6.9%,5.2%,4.4%,1.2%,1.1%,1.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Watchdog & CBS-Axa,,2021-06-02,2021-06-08,National,1154,Provided,Not Available,0.1%,50.3%,32.4%,5.1%,5.0%,2.0%,1.5%,0.9%,2.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
ASDM,,2021-05-24,2021-06-05,National,1179,Provided,Not Available,0.1%,36.5%,36.1%,7.3%,4.8%,4.4%,1.2%,1.2%,2.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
RDI,,2021-05-21,2021-05-28,National,1206,Provided,Not Available,0.1%,38.6%,36.3%,8.9%,4.3%,3.9%,2.4%,3.2%,2.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
iData,,2021-05-19,2021-05-28,National,1227,Provided,Not Available,0.1%,39.1%,33.4%,10.1%,4.9%,3.5%,0.6%,4.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
ASDM,,2021-05-14,2021-05-22,National,1185,Provided,Not Available,0.1%,37.0%,35.8%,6.6%,4.4%,3.3%,1.2%,0.8%,2.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
